

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2992+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\rand.c"
  2993+                          	line	8
  2994+ 000000                     	__size_of_srand	equ	__end_of_srand-_srand
  2995+                          	
  2996+ 001FA0                     _srand:		; BSR set to: ?
  2997+                          
  2998+                          	opt stack 26
  2999+                          	line	9
  3000+ 001FA0  0101               	movlb	1	; () banked
  3001+ 001FA2  C116  F013         	movff	(srand@x),(c:19)
  3002+ 001FA6  0101               	movlb	1	; () banked
  3003+ 001FA8  C117  F014         	movff	(srand@x+1),(c:19+1)
  3004+ 001FAC  6A15               	clrf	((c:19+2)),c
  3005+ 001FAE  6A16               	clrf	((c:19+3)),c
  3006+                          
  3007+                          	line	10
  3008+ 001FB0  0101               	movlb	1	; () banked
  3009+ 001FB2  6F18               	movwf	(??_srand+0+0)&0ffh
  3010+ 001FB4  0E01               	movlw	low(01h)
  3011+ 001FB6  6E08               	movwf	((c:8)),c
  3012+ 001FB8  0101               	movlb	1	; () banked
  3013+ 001FBA  5118               	movf	(??_srand+0+0)&0ffh,w
  3014+                          	line	11
  3015+ 001FBC                     l217:
  3016+                          			; BSR set to: ?
  3017+                          
  3018+ 001FBC  0012               	return
  3019+                          	opt stack 0
  3020+                          GLOBAL __end_of_srand
  3021+ 001FBE                     	__end_of_srand:
  3022+                          	FNSIZE	_srand,1,2
  3023+                          ; =============== function _srand ends =========
      +                          ===
  3024+                          
  3025+                          	signat	_srand,4216
  3026+                          	global	_LCD_Pause
  3027+                          	global	??_LCD_Pause
  3028+                          	global	?_LCD_Pause
  3029+                                  psect   text18,class=CODE,space=0,reloc=
      +                          2
  3030+                          
  3031+                          	opt lm
  3032+                          	file	"LCD_PortD.c"
  3033+                          	line	25
  3034+ 000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
      +                          _Pause
  3035+                          ;LCD_PortD.c: 24: void LCD_Pause(void)
  3036+                          ;LCD_PortD.c: 25: {
  3037+                          	
  3038+ 001F3E                     _LCD_Pause:		; BSR set to: ?
  3039+                          
  3040+                          	opt stack 25
  3041+                          	line	27
  3042+ 001F3E  0101               	movlb	1	; () banked
  3043+ 001F40  6F19               	movwf	(??_LCD_Pause+1+0)&0ffh
  3044+ 001F42  0E00               	movlw	low(0)
  3045+ 001F44  0101               	movlb	1	; () banked
  3046+ 001F46  0101               	movlb	1	; () banked
  3047+ 001F48  6F18               	movwf	((LCD_Pause@x))&0ffh
  3048+ 001F4A  0101               	movlb	1	; () banked
  3049+ 001F4C  5119               	movf	(??_LCD_Pause+1+0)&0ffh,w
  3050+ 001F4E  0E13               	movlw	(014h-1)
  3051+ 001F50  0101               	movlb	1	; () banked
  3052+ 001F52  0101               	movlb	1	; () banked
  3053+ 001F54  6518               	cpfsgt	((LCD_Pause@x))&0ffh
  3054+ 001F56  D001               	goto	u3041
  3055+ 001F58  D001               	goto	u3040
  3056+ 001F5A                     u3041:
  3057+ 001F5A  D001               	goto	l123
  3058+ 001F5C                     u3040:
  3059+ 001F5C  D00A               	goto	l124
  3060+                          	
  3061+ 001F5E                     l123:		; BSR set to: ?
  3062+                          
  3063+ 001F5E  0101               	movlb	1	; () banked
  3064+ 001F60  0101               	movlb	1	; () banked
  3065+ 001F62  2B18               	incf	((LCD_Pause@x))&0ffh
  3066+ 001F64  0E13               	movlw	(014h-1)
  3067+ 001F66  0101               	movlb	1	; () banked
  3068+ 001F68  0101               	movlb	1	; () banked
  3069+ 001F6A  6518               	cpfsgt	((LCD_Pause@x))&0ffh
  3070+ 001F6C  D001               	goto	u3051
  3071+ 001F6E  D001               	goto	u3050
  3072+ 001F70                     u3051:
  3073+ 001F70  D7F6               	goto	l123
  3074+ 001F72                     u3050:
  3075+                          	
  3076+ 001F72                     l124:		; BSR set to: ?
  3077+                          
  3078+                          	line	28
  3079+                          ;LCD_PortD.c: 28: }
  3080+ 001F72                     l122:
  3081+                          			; BSR set to: ?
  3082+                          
  3083+ 001F72  0012               	return
  3084+                          	opt stack 0
  3085+                          GLOBAL __end_of_LCD_Pause
  3086+ 001F74                     	__end_of_LCD_Pause:
  3087+                          	FNSIZE	_LCD_Pause,2,0
  3088+                          ; =============== function _LCD_Pause ends =====
      +                          =======
  3089+                          
  3090+                          	signat	_LCD_Pause,88
  3091+                          	global	_IntServe
  3092+                          	global	??_IntServe
  3093+                          	global	?_IntServe
  3094+                                  psect   text19,class=CODE,space=0,reloc=
      +                          2
  3095+                          
  3096+                          	opt lm
  3097+                          	file	"Main.c"
  3098+                          	line	59
  3099+ 000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
      +                          rve
  3100+                          ;Main.c: 58: void interrupt IntServe(void)
  3101+                          ;Main.c: 59: {
  3102+                          	
  3103+ 00192A                     _IntServe:		; BSR set to: ?
  3104+                          
  3105+ 00192A  0006               	pop	; remove dummy address from shadow register
      +                           refresh
  3106+                          
  3107+                          	opt stack 31
  3108+                                  psect   intcode,class=CODE,space=0,reloc
      +                          =2
  3109+                          	global	int_func
  3110+ 000808                     int_func:
  3111+                                  psect   intcode
  3112+ 000808  CFFA F122          	movff	pclat+0,??_IntServe+0
  3113+ 00080C  CFFB F123          	movff	pclat+1,??_IntServe+1
  3114+ 000810  CFE9 F124          	movff	fsr0l+0,??_IntServe+2
  3115+ 000814  ED95  F00C         	call	_IntServe,f	;refresh shadow registers
  3116+                                  psect   text19
  3117+ 00192C  CFEA F125          	movff	fsr0h+0,??_IntServe+3
  3118+ 001930  CFE1 F126          	movff	fsr1l+0,??_IntServe+4
  3119+ 001934  CFE2 F127          	movff	fsr1h+0,??_IntServe+5
  3120+ 001938  CFD9 F128          	movff	fsr2l+0,??_IntServe+6
  3121+ 00193C  CFDA F129          	movff	fsr2h+0,??_IntServe+7
  3122+ 001940  CFF3 F12A          	movff	prodl+0,??_IntServe+8
  3123+ 001944  CFF4 F12B          	movff	prodh+0,??_IntServe+9
  3124+ 001948  CFF6 F12C          	movff	tblptrl+0,??_IntServe+10
  3125+ 00194C  CFF7 F12D          	movff	tblptrh+0,??_IntServe+11
  3126+ 001950  CFF8 F12E          	movff	tblptru+0,??_IntServe+12
  3127+                          	line	60
  3128+                          ;Main.c: 60: if (TMR0IF) {
  3129+ 001954  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  3130+ 001956  D001               	goto	i2u3061
  3131+ 001958  D001               	goto	i2u3060
  3132+ 00195A                     i2u3061:
  3133+ 00195A  D03F               	goto	i2l150
  3134+ 00195C                     i2u3060:
  3135+                          	line	61
  3136+                          ;Main.c: 61: TMR0 = -1300;
  3137+ 00195C  0EEC               	movlw	low(0FAECh)
  3138+ 00195E  6ED6               	movwf	((c:4054)),c	;volatile
  3139+ 001960  0EFA               	movlw	high(0FAECh)
  3140+ 001962  6ED7               	movwf	((c:4054+1)),c	;volatile
  3141+                          	line	62
  3142+                          ;Main.c: 62: if (count == 255){
  3143+ 001964  2804               	incf	((c:4)),c,w
  3144+ 001966  1005               	iorwf ((c:4+1)),c,w
  3145+                          
  3146+ 001968  A4D8               	btfss	status,2
  3147+ 00196A  D001               	goto	i2u3071
  3148+ 00196C  D001               	goto	i2u3070
  3149+ 00196E                     i2u3071:
  3150+ 00196E  D014               	goto	i2l151
  3151+ 001970                     i2u3070:
  3152+                          	line	63
  3153+                          ;Main.c: 63: count = 0;
  3154+ 001970  0E00               	movlw	low(0)
  3155+ 001972  6E04               	movwf	((c:4)),c
  3156+ 001974  0E00               	movlw	high(0)
  3157+ 001976  6E05               	movwf	((c:4+1)),c
  3158+                          	line	64
  3159+                          ;Main.c: 64: RC0 = 1;
  3160+ 001978  8082               	bsf	c:(31760/8),(31760)&7	;volatile
  3161+                          	line	65
  3162+                          ;Main.c: 65: RC1 = 1;
  3163+ 00197A  8282               	bsf	c:(31761/8),(31761)&7	;volatile
  3164+                          	line	66
  3165+                          ;Main.c: 66: RC2 = 1;
  3166+ 00197C  8482               	bsf	c:(31762/8),(31762)&7	;volatile
  3167+                          	line	67
  3168+                          ;Main.c: 67: count2++;
  3169+ 00197E  4A02               	infsnz	((c:2)),c
  3170+ 001980  2A03               	incf	((c:2+1)),c
  3171+                          	line	68
  3172+                          ;Main.c: 68: if (count2 == 10){
  3173+ 001982  5002               	movf	((c:2)),c,w
  3174+ 001984  0A0A               	xorlw	10
  3175+ 001986  1003               	iorwf ((c:2+1)),c,w
  3176+                          
  3177+ 001988  A4D8               	btfss	status,2
  3178+ 00198A  D001               	goto	i2u3081
  3179+ 00198C  D001               	goto	i2u3080
  3180+ 00198E                     i2u3081:
  3181+ 00198E  D004               	goto	i2l151
  3182+ 001990                     i2u3080:
  3183+                          	line	70
  3184+                          ;Main.c: 70: count2 = 0;
  3185+ 001990  0E00               	movlw	low(0)
  3186+ 001992  6E02               	movwf	((c:2)),c
  3187+ 001994  0E00               	movlw	high(0)
  3188+ 001996  6E03               	movwf	((c:2+1)),c
  3189+                          	line	71
  3190+                          	
  3191+ 001998                     i2l152:		; BSR set to: ?
  3192+                          
  3193+                          	line	72
  3194+                          	
  3195+ 001998                     i2l151:		; BSR set to: ?
  3196+                          
  3197+                          	line	73
  3198+                          ;Main.c: 71: }
  3199+                          ;Main.c: 72: }
  3200+                          ;Main.c: 73: if (count == R2 )
  3201+ 001998  500E               	movf	((c:13+1)),c,w
  3202+ 00199A  1805               	xorwf	((c:4+1)),c,w
  3203+ 00199C  E102               	bnz	i2u3095
  3204+ 00199E  500D               	movf	((c:13)),c,w
  3205+ 0019A0  1804               	xorwf	((c:4)),c,w
  3206+ 0019A2                     i2u3095:
  3207+                          
  3208+ 0019A2  A4D8               	btfss	status,2
  3209+ 0019A4  D001               	goto	i2u3091
  3210+ 0019A6  D001               	goto	i2u3090
  3211+ 0019A8                     i2u3091:
  3212+ 0019A8  D001               	goto	i2l153
  3213+ 0019AA                     i2u3090:
  3214+                          	line	75
  3215+                          ;Main.c: 74: {
  3216+                          ;Main.c: 75: RC0 = 0;
  3217+ 0019AA  9082               	bcf	c:(31760/8),(31760)&7	;volatile
  3218+                          	line	76
  3219+                          	
  3220+ 0019AC                     i2l153:		; BSR set to: ?
  3221+                          
  3222+                          	line	77
  3223+                          ;Main.c: 76: }
  3224+                          ;Main.c: 77: if (count == G2)
  3225+ 0019AC  5018               	movf	((c:23+1)),c,w
  3226+ 0019AE  1805               	xorwf	((c:4+1)),c,w
  3227+ 0019B0  E102               	bnz	i2u3105
  3228+ 0019B2  5017               	movf	((c:23)),c,w
  3229+ 0019B4  1804               	xorwf	((c:4)),c,w
  3230+ 0019B6                     i2u3105:
  3231+                          
  3232+ 0019B6  A4D8               	btfss	status,2
  3233+ 0019B8  D001               	goto	i2u3101
  3234+ 0019BA  D001               	goto	i2u3100
  3235+ 0019BC                     i2u3101:
  3236+ 0019BC  D001               	goto	i2l154
  3237+ 0019BE                     i2u3100:
  3238+                          	line	79
  3239+                          ;Main.c: 78: {
  3240+                          ;Main.c: 79: RC1 = 0;
  3241+ 0019BE  9282               	bcf	c:(31761/8),(31761)&7	;volatile
  3242+                          	line	80
  3243+                          	
  3244+ 0019C0                     i2l154:		; BSR set to: ?
  3245+                          
  3246+                          	line	81
  3247+                          ;Main.c: 80: }
  3248+                          ;Main.c: 81: if (count == B2)
  3249+ 0019C0  5020               	movf	((c:31+1)),c,w
  3250+ 0019C2  1805               	xorwf	((c:4+1)),c,w
  3251+ 0019C4  E102               	bnz	i2u3115
  3252+ 0019C6  501F               	movf	((c:31)),c,w
  3253+ 0019C8  1804               	xorwf	((c:4)),c,w
  3254+ 0019CA                     i2u3115:
  3255+                          
  3256+ 0019CA  A4D8               	btfss	status,2
  3257+ 0019CC  D001               	goto	i2u3111
  3258+ 0019CE  D001               	goto	i2u3110
  3259+ 0019D0                     i2u3111:
  3260+ 0019D0  D001               	goto	i2l155
  3261+ 0019D2                     i2u3110:
  3262+                          	line	83
  3263+                          ;Main.c: 82: {
  3264+                          ;Main.c: 83: RC2 = 0;
  3265+ 0019D2  9482               	bcf	c:(31762/8),(31762)&7	;volatile
  3266+                          	line	84
  3267+                          	
  3268+ 0019D4                     i2l155:		; BSR set to: ?
  3269+                          
  3270+                          	line	85
  3271+                          ;Main.c: 84: }
  3272+                          ;Main.c: 85: count++;
  3273+ 0019D4  4A04               	infsnz	((c:4)),c
  3274+ 0019D6  2A05               	incf	((c:4+1)),c
  3275+                          	line	87
  3276+                          ;Main.c: 87: TMR0IF = 0;
  3277+ 0019D8  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  3278+                          	line	88
  3279+                          	
  3280+ 0019DA                     i2l150:		; BSR set to: ?
  3281+                          
  3282+                          	line	90
  3283+                          ;Main.c: 88: }
  3284+                          ;Main.c: 90: }
  3285+ 0019DA                     i2l149:
  3286+                          			; BSR set to: ?
  3287+                          
  3288+ 0019DA  C12E  FFF8         	movff	??_IntServe+12,tblptru+0
  3289+ 0019DE  C12D  FFF7         	movff	??_IntServe+11,tblptrh+0
  3290+ 0019E2  C12C  FFF6         	movff	??_IntServe+10,tblptrl+0
  3291+ 0019E6  C12B  FFF4         	movff	??_IntServe+9,prodh+0
  3292+ 0019EA  C12A  FFF3         	movff	??_IntServe+8,prodl+0
  3293+ 0019EE  C129  FFDA         	movff	??_IntServe+7,fsr2h+0
  3294+ 0019F2  C128  FFD9         	movff	??_IntServe+6,fsr2l+0
  3295+ 0019F6  C127  FFE2         	movff	??_IntServe+5,fsr1h+0
  3296+ 0019FA  C126  FFE1         	movff	??_IntServe+4,fsr1l+0
  3297+ 0019FE  C125  FFEA         	movff	??_IntServe+3,fsr0h+0
  3298+ 001A02  C124  FFE9         	movff	??_IntServe+2,fsr0l+0
  3299+ 001A06  C123  FFFB         	movff	??_IntServe+1,pclat+1
  3300+ 001A0A  C122  FFFA         	movff	??_IntServe+0,pclat+0
  3301+ 001A0E  0011               	retfie f
  3302+                          	opt stack 0
  3303+                          GLOBAL __end_of_IntServe
  3304+ 001A10                     	__end_of_IntServe:
  3305+                          	FNSIZE	_IntServe,13,0
  3306+                          ; =============== function _IntServe ends ======
      +                          ======
  3307+                          
  3308+                          	signat	_IntServe,88
  3309+                          	FNCALL	_main,_LCD_Init
  3310+                          	FNCALL	_main,_LCD_Move
  3311+                          	FNCALL	_main,_LCD_Write
  3312+                          	FNCALL	_main,_A2D_Read
  3313+                          	FNCALL	_main,_srand
  3314+                          	FNCALL	_main,_Start
  3315+                          	FNCALL	_main,_LCD_Out
  3316+                          	FNCALL	_main,_Wait_ms
  3317+                          	FNCALL	_main,_Score
  3318+                          	FNCALL	_Score,_abs
  3319+                          	FNCALL	_Start,_RandomColor
  3320+                          	FNCALL	_Start,_LCD_Move
  3321+                          	FNCALL	_Start,_LCD_Write
  3322+                          	FNCALL	_LCD_Init,_LCD_Inst
  3323+                          	FNCALL	_LCD_Out,___lwmod
  3324+                          	FNCALL	_LCD_Out,___lwdiv
  3325+                          	FNCALL	_LCD_Out,_LCD_Write
  3326+                          	FNCALL	_RandomColor,_rand
  3327+                          	FNCALL	_LCD_Write,_LCD_Strobe
  3328+                          	FNCALL	_LCD_Move,_LCD_Inst
  3329+                          	FNCALL	_LCD_Inst,_LCD_Strobe
  3330+                          	FNCALL	_LCD_Inst,_Wait_ms
  3331+                          	FNCALL	_rand,_srand
  3332+                          	FNCALL	_rand,___lmul
  3333+                          	FNCALL	_LCD_Strobe,_LCD_Pause
  3334+                          	FNROOT	_main
  3335+                          	FNCALL	intlevel2,_IntServe
  3336+                          	global	intlevel2
  3337+                          	FNROOT	intlevel2
  3338+                          	global	_B2
  3339+                          	global	_B2
  3340+                                  psect   text20,class=CODE,space=0,reloc=
      +                          2
  3341+ 000000                     _B2  equ     31
  3342+                          
  3343+                          	opt lm
  3344+                          
  3345+                          	DABS	1,31,2	;_B2
  3346+                                  psect   idata,class=CODE,space=0
  3347+                          	line	16
  3348+                          
  3349+                          ;initializer for _B2
  3350+ 001072  0001               	dw	(01h)&0ffffh
  3351+                                  psect   smallconst,class=SMALLCONST,spac
      +                          e=0,reloc=2
  3352+ 001000  00                 	db	0	;reserve
  3353+                          	global	_MSG0
  3354+                          	line	20
  3355+ 001001                     _MSG0:
  3356+ 001001  50                 	db	low(050h)
  3357+ 001002  6C                 	db	low(06Ch)
  3358+ 001003  61                 	db	low(061h)
  3359+ 001004  79                 	db	low(079h)
  3360+ 001005  65                 	db	low(065h)
  3361+ 001006  72                 	db	low(072h)
  3362+ 001007  20                 	db	low(020h)
  3363+ 001008  31                 	db	low(031h)
  3364+ 001009  3A                 	db	low(03Ah)
  3365+ 00100A  20                 	db	low(020h)
  3366+ 00100B  20                 	db	low(020h)
  3367+ 00100C  20                 	db	low(020h)
  3368+ 00100D  20                 	db	low(020h)
  3369+ 00100E  20                 	db	low(020h)
  3370+ 00100F  20                 	db	low(020h)
  3371+ 001010  20                 	db	low(020h)
  3372+                          	global	_MSG1
  3373+                          	line	21
  3374+ 001011                     _MSG1:
  3375+ 001011  50                 	db	low(050h)
  3376+ 001012  6C                 	db	low(06Ch)
  3377+ 001013  61                 	db	low(061h)
  3378+ 001014  79                 	db	low(079h)
  3379+ 001015  65                 	db	low(065h)
  3380+ 001016  72                 	db	low(072h)
  3381+ 001017  20                 	db	low(020h)
  3382+ 001018  32                 	db	low(032h)
  3383+ 001019  3A                 	db	low(03Ah)
  3384+ 00101A  20                 	db	low(020h)
  3385+ 00101B  20                 	db	low(020h)
  3386+ 00101C  20                 	db	low(020h)
  3387+ 00101D  20                 	db	low(020h)
  3388+ 00101E  20                 	db	low(020h)
  3389+ 00101F  20                 	db	low(020h)
  3390+ 001020  20                 	db	low(020h)
  3391+                          	global	_MSG2
  3392+                          	line	22
  3393+ 001021                     _MSG2:
  3394+ 001021  20                 	db	low(020h)
  3395+ 001022  20                 	db	low(020h)
  3396+ 001023  20                 	db	low(020h)
  3397+ 001024  50                 	db	low(050h)
  3398+ 001025  72                 	db	low(072h)
  3399+ 001026  65                 	db	low(065h)
  3400+ 001027  73                 	db	low(073h)
  3401+ 001028  73                 	db	low(073h)
  3402+ 001029  20                 	db	low(020h)
  3403+ 00102A  20                 	db	low(020h)
  3404+ 00102B  52                 	db	low(052h)
  3405+ 00102C  42                 	db	low(042h)
  3406+ 00102D  34                 	db	low(034h)
  3407+ 00102E  20                 	db	low(020h)
  3408+ 00102F  20                 	db	low(020h)
  3409+ 001030  20                 	db	low(020h)
  3410+                          	global	_MSG3
  3411+                          	line	23
  3412+ 001031                     _MSG3:
  3413+ 001031  20                 	db	low(020h)
  3414+ 001032  20                 	db	low(020h)
  3415+ 001033  54                 	db	low(054h)
  3416+ 001034  6F                 	db	low(06Fh)
  3417+ 001035  20                 	db	low(020h)
  3418+ 001036  62                 	db	low(062h)
  3419+ 001037  65                 	db	low(065h)
  3420+ 001038  67                 	db	low(067h)
  3421+ 001039  69                 	db	low(069h)
  3422+ 00103A  6E                 	db	low(06Eh)
  3423+ 00103B  20                 	db	low(020h)
  3424+ 00103C  67                 	db	low(067h)
  3425+ 00103D  61                 	db	low(061h)
  3426+ 00103E  6D                 	db	low(06Dh)
  3427+ 00103F  65                 	db	low(065h)
  3428+ 001040  20                 	db	low(020h)
  3429+                          	global	_MSG4
  3430+                          	line	24
  3431+ 001041                     _MSG4:
  3432+ 001041  20                 	db	low(020h)
  3433+ 001042  50                 	db	low(050h)
  3434+ 001043  6C                 	db	low(06Ch)
  3435+ 001044  61                 	db	low(061h)
  3436+ 001045  79                 	db	low(079h)
  3437+ 001046  65                 	db	low(065h)
  3438+ 001047  72                 	db	low(072h)
  3439+ 001048  20                 	db	low(020h)
  3440+ 001049  31                 	db	low(031h)
  3441+ 00104A  20                 	db	low(020h)
  3442+ 00104B  57                 	db	low(057h)
  3443+ 00104C  69                 	db	low(069h)
  3444+ 00104D  6E                 	db	low(06Eh)
  3445+ 00104E  73                 	db	low(073h)
  3446+ 00104F  21                 	db	low(021h)
  3447+ 001050  20                 	db	low(020h)
  3448+                          	global	_MSG5
  3449+                          	line	25
  3450+ 001051                     _MSG5:
  3451+ 001051  20                 	db	low(020h)
  3452+ 001052  50                 	db	low(050h)
  3453+ 001053  6C                 	db	low(06Ch)
  3454+ 001054  61                 	db	low(061h)
  3455+ 001055  79                 	db	low(079h)
  3456+ 001056  65                 	db	low(065h)
  3457+ 001057  72                 	db	low(072h)
  3458+ 001058  20                 	db	low(020h)
  3459+ 001059  32                 	db	low(032h)
  3460+ 00105A  20                 	db	low(020h)
  3461+ 00105B  57                 	db	low(057h)
  3462+ 00105C  69                 	db	low(069h)
  3463+ 00105D  6E                 	db	low(06Eh)
  3464+ 00105E  73                 	db	low(073h)
  3465+ 00105F  21                 	db	low(021h)
  3466+ 001060  20                 	db	low(020h)
  3467+                          	global	_MSG6
  3468+                          	line	26
  3469+ 001061                     _MSG6:
  3470+ 001061  20                 	db	low(020h)
  3471+ 001062  52                 	db	low(052h)
  3472+ 001063  42                 	db	low(042h)
  3473+ 001064  34                 	db	low(034h)
  3474+ 001065  20                 	db	low(020h)
  3475+ 001066  74                 	db	low(074h)
  3476+ 001067  6F                 	db	low(06Fh)
  3477+ 001068  20                 	db	low(020h)
  3478+ 001069  52                 	db	low(052h)
  3479+ 00106A  65                 	db	low(065h)
  3480+ 00106B  73                 	db	low(073h)
  3481+ 00106C  74                 	db	low(074h)
  3482+ 00106D  61                 	db	low(061h)
  3483+ 00106E  72                 	db	low(072h)
  3484+ 00106F  74                 	db	low(074h)
  3485+ 001070  20                 	db	low(020h)
  3486+                          	global	_MSG0
  3487+                          	global	_MSG1
  3488+                          	global	_MSG2
  3489+                          	global	_MSG3
  3490+                          	global	_MSG4
  3491+                          	global	_MSG5
  3492+                          	global	_MSG6
  3493+                          	global	_randx
  3494+ 000000                     _randx  equ     19
  3495+                          
  3496+                          	DABS	1,19,4	;_randx
  3497+                          	global	_B1
  3498+                          	global	_B1
  3499+ 000000                     _B1  equ     17
  3500+                          
  3501+                          	DABS	1,17,2	;_B1
  3502+                          	global	_G1
  3503+                          	global	_G1
  3504+ 000000                     _G1  equ     15
  3505+                          
  3506+                          	DABS	1,15,2	;_G1
  3507+                          	global	_G2
  3508+                          	global	_G2
  3509+ 000000                     _G2  equ     23
  3510+                          
  3511+                          	DABS	1,23,2	;_G2
  3512+                          	global	_P1in
  3513+                          	global	_P1in
  3514+ 000000                     _P1in  equ     29
  3515+                          
  3516+                          	DABS	1,29,2	;_P1in
  3517+                          	global	_P2in
  3518+                          	global	_P2in
  3519+ 000000                     _P2in  equ     27
  3520+                          
  3521+                          	DABS	1,27,2	;_P2in
  3522+                          	global	_R1
  3523+                          	global	_R1
  3524+ 000000                     _R1  equ     25
  3525+                          
  3526+                          	DABS	1,25,2	;_R1
  3527+                          	global	_R2
  3528+                          	global	_R2
  3529+ 000000                     _R2  equ     13
  3530+                          
  3531+                          	DABS	1,13,2	;_R2
  3532+                          	global	_count
  3533+                          	global	_count
  3534+ 000000                     _count  equ     4
  3535+                          
  3536+                          	DABS	1,4,2	;_count
  3537+                          	global	_count2
  3538+                          	global	_count2
  3539+ 000000                     _count2  equ     2
  3540+                          
  3541+                          	DABS	1,2,2	;_count2
  3542+                          	global	_foul
  3543+                          	global	_foul
  3544+ 000000                     _foul  equ     0
  3545+                          
  3546+                          	DABS	1,0,2	;_foul
  3547+                          	global	_roundNum
  3548+                          	global	_roundNum
  3549+ 000000                     _roundNum  equ     6
  3550+                          
  3551+                          	DABS	1,6,2	;_roundNum
  3552+                          	global	_score1
  3553+                          	global	_score1
  3554+ 000000                     _score1  equ     11
  3555+                          
  3556+                          	DABS	1,11,2	;_score1
  3557+                          	global	_score2
  3558+                          	global	_score2
  3559+ 000000                     _score2  equ     9
  3560+                          
  3561+                          	DABS	1,9,2	;_score2
  3562+                          	global	_randf
  3563+ 000000                     _randf  equ     8
  3564+                          
  3565+                          	DABS	1,8,1	;_randf
  3566+                          	global	_ADRES
  3567+ 000000                     _ADRES	equ	0xFC3
  3568+                          	global	_TMR0
  3569+ 000000                     _TMR0	equ	0xFD6
  3570+                          	global	_ADCON0
  3571+ 000000                     _ADCON0	equ	0xFC2
  3572+                          	global	_ADCON1
  3573+ 000000                     _ADCON1	equ	0xFC1
  3574+                          	global	_ADCON2
  3575+ 000000                     _ADCON2	equ	0xFC0
  3576+                          	global	_PORTC
  3577+ 000000                     _PORTC	equ	0xF82
  3578+                          	global	_PORTD
  3579+ 000000                     _PORTD	equ	0xF83
  3580+                          	global	_T0CON
  3581+ 000000                     _T0CON	equ	0xFD5
  3582                           	global	_TRISA
  3583  000000                     _TRISA	equ	0xF92
  3584                           	global	_TRISB
  3585  000000                     _TRISB	equ	0xF93
  3586                           	global	_TRISC
  3587  000000                     _TRISC	equ	0xF94
  3588                           	global	_TRISD
  3589  000000                     _TRISD	equ	0xF95
  3590                           	global	_TRISE
  3591  000000                     _TRISE	equ	0xF96
  3592                           	global	_GIE
  3593  000000                     _GIE	equ	0x7F97
  3594                           	global	_GODONE
  3595  000000                     _GODONE	equ	0x7E11
  3596                           	global	_PEIE
  3597  000000                     _PEIE	equ	0x7F96
  3598                           	global	_RB0
  3599  000000                     _RB0	equ	0x7C08
  3600                           	global	_RB4
  3601  000000                     _RB4	equ	0x7C0C
  3602                           	global	_RB7
  3603  000000                     _RB7	equ	0x7C0F
  3604                           	global	_RC0
  3605  000000                     _RC0	equ	0x7C10
  3606                           	global	_RC1
  3607  000000                     _RC1	equ	0x7C11
  3608                           	global	_RC2
  3609  000000                     _RC2	equ	0x7C12
  3610                           	global	_RD1
  3611  000000                     _RD1	equ	0x7C19
  3612                           	global	_RD2
  3613  000000                     _RD2	equ	0x7C1A
  3614                           	global	_RD3
  3615  000000                     _RD3	equ	0x7C1B
  3616                           	global	_T0CS
  3617  000000                     _T0CS	equ	0x7EAD
  3618                           	global	_TMR0IE
  3619  000000                     _TMR0IE	equ	0x7F95
  3620                           	global	_TMR0IF
  3621  000000                     _TMR0IF	equ	0x7F92
  3622                           	global	_TMR0IP
  3623  000000                     _TMR0IP	equ	0x7F8A
  3624                           	global	_TMR0ON
  3625  000000                     _TMR0ON	equ	0x7EAF
  3626  001071  00                 	db 0	; dummy byte at the end
  3627                           	psect	intsave_regs,class=BIGRAM,space=1
  3628                           	PSECT	param1,class=BANK1,space=1
  3629                           	GLOBAL	__Lparam1
  3630                           	FNCONF	param1,??,?
  3631                           	GLOBAL	__Labsbss0
  3632  000000                     __Labsbss0	EQU	0
  3633                           	GLOBAL	__Habsbss0
  3634  000000                     __Habsbss0	EQU	31
  3635                           	GLOBAL	__Ldata0
  3636  000000                     __Ldata0	EQU	31
  3637                           	GLOBAL	__Hdata0
  3638  000000                     __Hdata0	EQU	33
  3639                           GLOBAL	__Lparam, __Hparam
  3640                           GLOBAL	__Lparam1, __Hparam1
  3641  000000                     __Lparam	EQU	__Lparam1
  3642  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Wed Dec 07 21:29:06 2016

                  _B1 000011                    _B2 00001F  
                  _G1 00000F                    _G2 000017  
                  _R1 000019                    _R2 00000D  
         ?_LCD_Strobe 0118                   l120 1DE2  
                 l201 159E                   l122 1F72  
                 l114 1E0A                   l130 1CC8  
                 l202 14CE                   l123 1F5E  
                 l115 1D9E                   l131 1CEA  
                 l211 1F3C                   l203 1510  
                 l124 1F72                   l116 1E0A  
                 l132 1D0C                   l212 1F32  
